Company Name,Company HQ,Sector,URL,Date,
Abellio Greater Anglia,UK,Transport,https://www.abelliogreateranglia.co.uk/f/212342/212342.pdf,24/8/16,
ABInBev UK Limited,UK,Agriculture/food/beverage,http://www.ab-inbev.co.uk/sitemap/slavery-human-trafficking-statement/,23/8/16,
Acal plc,UK,Manufacturing,http://www.acal.co.uk/acal/en/investors/corpgov/mod-slavery-statement,8/30/16,
Accord Group,UK,Services,https://accordgroup.org.uk/about/about-us/mission-and-values,17/8/16,
Adactus Housing Group,UK,Real estate,https://aha.adactushousing.co.uk/Information/834#chapterLink1,17/8/16,
Addo Food Group,UK,Agriculture/food/beverage,http://www.addofoodgroup.com/media/1178/slavery.pdf,17/8/16,
Adobe,USA,Technology,http://wwwimages.adobe.com/content/dam/acom/en/corporate-responsibility/pdfs/adobe-slavery-and-human-trafficking-policy-statement.pdf,17/8/16,
Affinity Sutton,UK,Real estate,http://www.affinitysutton.com/about-us/how-we-are-run/anti-slavery-and-human-trafficking-statement/,17/8/16,
AGS Airports Limited,UK,Transport,https://www.aberdeenairport.com/about-us/slavery-and-human-trafficking-statement/,17/8/16,
Aintree University Hospital,UK,Health,https://www.aintreehospital.nhs.uk/media/2151/modern-slavery-act-statement.pdf,8/25/16,
Aircelle Limited ,UK,Manufacturing ,http://www.safran-nacelles.com/file/download/aircelle_-_anti_slavery_statement_-_10-11-15.pdf.,17/8/16,
Aktrion Holdings ,UK,Professional services,http://aktrion.com/wp-content/uploads/2016/04/LG023_Modern_Slavery_Statement_Signed.pdf,17/8/16,
Albert Bartlett,UK,Agriculture/food/beverage,http://albertbartlett.co.uk/albert-bartlett-slavery-and-human-trafficking-company-statement,17/8/16,
Aldermore Group PLC,UK,Finance,http://www.aldermore.co.uk/media/3573/modern-slavery-act-2015-statement.pdf,17/8/16,
Alstom Transport Uk Limited,UK,Transport,http://www.alstom.com/Global/UK/Resources/Documents/2016%20Slavery%20and%20Human%20Trafficking%20Statement.pdf?epslanguage=en-GB,22/8/16,
Alternative Futures Group,UK,Services,http://alternativefuturesgroup.org.uk/alternative-futures-group-slavery-and-human-trafficking-statement/,17/8/16,
AMG Advanced Metallurgical Group N.V.,Netherlands,Chemical,http://s1.q4cdn.com/411066846/files/doc_downloads/2016/Modern-Slavery-Act-Statement.final.01.01.2016.pdf,17/8/16,
AmicusHorizon,UK,Real estate,http://www.amicushorizon.org.uk/AmicusHorizon/media/AMHMediaLibrary/Files/PDFs/Leaflets%20and%20Publications/Modern%20Slavery%20Statement/Modern-Slavery-Statement.pdf,17/8/16,
Ampersand,UK,Services,http://www.ampersandcatering.co.uk/policies/Modern%20Slavery%20Policy.pdf,17/8/16,
Anglian Water Services Ltd,UK,Utilities ,http://www.anglianwater.co.uk/_assets/media/modern_slavery_and_trafficking_statement_2016.pdf,17/8/16,
Angus Soft Fruits,UK,Agriculture/food/beverage,http://www.angussoftfruits.co.uk/about-us/modern-slavery-statement-financial-year-201516/,8/25/16,
Annodata,UK,Professional services,http://www.annodata.co.uk/wp-content/uploads/2016/03/ModernSlaveryActPolicy2015_v3.docx.pdf,17/8/16,
AQA,UK,Services,http://www.aqa.org.uk/about-us/who-we-are/our-standards/modern-slavery-statement,8/26/16,
Aramex,UAE,Transport,https://www.aramex.com/content/uploads/100/55/50528/Modern%20Slavery%20Act.pdf,17/8/16,
Arcus,UK,Services,http://www.arcus.holdings/about-us/modern-slavery-and-human-trafficking-statement,17/8/16,
Arqiva Group,UK,Technology,https://www.arqiva.com/documentation/corporate/Arqiva+Modern+Slavery+Act+Statement.pdf,17/8/16,
Arvato UK,UK,Services,https://www.arvato.com/content/dam/arvato/documents/leagal/140417_arvato_UK_Statement_on_Slavery_and_Human_Trafficking_V1c%20U.PDF,17/8/16,
ASCO Group Limited,UK,Services,http://www.ascoworld.com/sites/default/files/documents/slavery_and_human_trafficking_statement_rev_1_-_19.07.16_002.pdf,17/8/16,
Ashford and St Peter’s Hospital,UK,Health,https://www.ashfordstpeters.info/images/other/SlaveryApr2016.pdf,17/8/16,
Associated British Foods,UK,Agriculture/food/beverage,https://business-humanrights.org/sites/default/files/documents/ABF_Slavery%20and%20Human%20Trafficking%20statement_DRAFT-%2012.07.16.pdf,17/8/16,
Astute Technical Recruitment Limited,UK,Professional services,https://www.astutetechnical.co.uk/policies/modern-slavery-act?,17/8/16,
Attenda,UK,Technology,http://www.attenda.com/legal/anti-slavery-human-trafficking-statement/,8/26/16,
Aurionpro Solutions,India,Services,http://www.aurionpro.com/wp-content/uploads/2016/04/ANTISLAVERY-AND-TRAFFICKING-POLICY-UK-2016final.pdf,17/8/16,
Axalta UK ,USA,Chemical,http://www.axaltacs.com/corporate/en_US/about-axalta/the-modern-slavery-act-disclosure-statement.print.pdf,17/8/16,
B&M,UK,Consumer products/retail,http://www.bandmretail.com/corporate-responsibility/anti-slavery-policy.aspx,17/8/16,
Babcock International Group PLC,UK,Professional services,https://www.babcockinternational.com/About/Sustainability/Babcock-approach-to-Ethical-compliance,17/8/16,
Ballyvesey Holdings,UK,Services,http://www.intercounty.org.uk/pages/legal/modern-slavery-human-trafficking-statement,17/8/16,
Bank of Baroda,India,Finance,http://www.bankofbarodauk.com/assets/pdf/AnnualPolicyStatementBankOfBarodaAntiSlaveryAndHumanTraffickingstatement31March2016.pdf,17/8/16,
Banner Plant (part of Henry Boot PLC),UK,Services,http://www.bannerplant.co.uk/news/22/the-modern-slavery-act-2015-group-statement,17/8/16,
Barker Ross Group,UK,Services,http://www.barkerross.co.uk/modern-slavery-act-2015/,17/8/16,
Base Performance Simulators,UK,Services,http://baseperformance.net/modern-slavery-and-human-trafficking-statement.php ,17/8/16,
Beachbody,USA,Consumer products/retail,https://www.beachbody.co.uk/product/about/uk-modern-slavery-act-disclosure-2015.do,17/8/16,
Beale and Co,UK,Professional services,http://www.beale-law.com/slavery.php,17/8/16,
Beeswift ,UK,Consumer products/retail,http://www.beeswift.co.uk/web/uk/page?page=HumanTrafficingandSlaveryPolicy,17/8/16,
Bell Truck and Van,UK,Transport,http://www.belltruckandvan.co.uk/pages/legal/statement,17/8/16,
Berkeley Group Holdings plc,UK,Real estate,http://www.berkeleygroup.co.uk/modern-slavery-statement,8/30/16,
Berry Gardens,UK,Agriculture/food/beverage,http://berrygardens.co.uk/about-us-modern-slavery-act-statement/,17/8/16,
Bevan Brittan,UK,Professional services,https://www.bevanbrittan.com/modern-slavery-statement/,17/8/16,
BFS Group Ltd,UK,Consumer products/retail,http://www.bidvest.co.uk/sites/bidvest.co.uk/files/Modern%20slavery%20July%202016.pdf,17/8/16,
Bidwells,UK,Professional services,http://www.bidwells.co.uk/company/statements/,17/8/16,
Big Yellow Self Storage,UK,Services,http://corporate.bigyellow.co.uk/investors/governance/slavery-and-human-trafficking-statement.aspx,8/25/16,
Birmingham Airport,UK,Transport,https://www.birminghamairport.co.uk/media/2508/slavery-statement.pdf,17/8/16,
Blackwell’s,UK,Consumer products/retail,http://bookshop.blackwell.co.uk/jsp/editorial/SlaveryStatement.jsp;jsessionid=07A9C627C409ACE5BE69D83D0DE1574F.b6a2,17/8/16,
Boston Consulting Group UK LLP,USA,Professional services,http://image-src.bcg.com/BCG_COM/Modern%20Slavery%20Act%20-%20June%202016_tcm21-39866.pdf,17/8/16,
Bracknell Forest Homes,UK,Real estate,https://www.bracknellforesthomes.org.uk/anti-slavery,17/8/16,
Brainlab UK,Germany,Professional services,https://www.brainlab.com/wp-content/uploads/2016/06/Brainlab-Slavery-and-Human-Trafficking-Statement.pdf,17/8/16,
Brandon Trust,UK,Services,https://www.brandontrust.org/media/226662/modern-slavery-human-trafficking-statement.pdf,17/8/16,
BRE Group,UK,Professional services,https://www.bre.co.uk/filelibrary/pdf/corporate/XA11-Modern-Slavery-Act-statement.pdf,8/26/16,
Bridge of Weir Leather Company,UK,Apparel & textile ,http://www.bowleather.com/Heritage/Governance.aspx,17/8/16,
Bright Blue Food Ltd,UK,Consumer products/retail,http://www.brightbluefoods.com/BBF_Anti_Slavery.pdf,17/8/16,
British Hospitality Association,UK,Travel,http://www.bha.org.uk/wordpress/wp-content/uploads/2015/08/Modern-Slavery-Act-Summary.pdf,17/8/16,
Broadacres Housing Association ,UK,Real estate,http://www.broadacres.org.uk/SiteFiles/Content/MediaLibrary/Images/Footer/Slavery-Statement-v2.pdf,17/8/16,
Brook Street,UK,Services,https://www.brookstreet.co.uk/modern-slavery-and-human-trafficking-statement/000106.html,17/8/16,
Brymor,UK,Construction & building materials ,http://www.brymor.co.uk/wordpress/wp-content/uploads/2016/08/Modern_slavery_and_human_trafficking_statement.pdf,17/8/16,
BT Group,UK,Technology,https://www.btplc.com/Thegroup/Ourcompany/Ourvalues/ModernSlaveryAct/ModernSlaverystatement.pdf,17/8/16,
Buckingham Group Contracting,UK,Services,http://www.buckinghamgroup.co.uk/images/anti_slavery_and_human_trafficking_policy_statement_2016.pdf,17/8/16,
Burrows Motor Company,UK,Transport,http://www.burrowsmotorcompany.co.uk/terms-conditions/,17/8/16,
Bytes Technology Group,S. Africa,Professional services,http://www.bytes.co.uk/files/7514/4438/5778/Modern_Slavery_Act_Statement_-_2015.pdf,17/8/16,
Bywaters,UK,Utilities,http://www.bywaters.co.uk/documents/2016/modern_slavery_and_human_trafficking_statement_by_bywaters.pdf,17/8/16,
C.HAFNER,Germany,Metals/plastics/basic metals,http://www.c-hafner.de/fileadmin/statement_modern_slavery_act_2015_part6_2015-07-29.pdf,17/8/16,
Cambridge Weight Plan,UK,Agriculture/food/beverage,http://www.cambridgeweightplan.com/about-us/slavery,23/8/16,
Camelot Group,UK,Leisure,http://www.camelotgroup.co.uk/modern-slavery-act,17/8/16,
Camira Fabrics,UK,Apparel & textile ,https://www.camirafabrics.com/help/modern-slavery-statement,17/8/16,
Campbell Soup,USA,Agriculture/food/beverage,http://phx.corporate-ir.net/External.File?item=UGFyZW50SUQ9MjA1MDY3fENoaWxkSUQ9LTF8VHlwZT0z&t=1.,17/8/16,
Cantel Medical Corp,USA,Health,http://www.cantelmedical.com/library/Cantel-Medical-Corp-Policy-Statement-Related-to-Slavery-and-Human-Trafficking-FINAL-EV-1-29-2016.pdf,17/8/16,
Capsticks Solicitors LLP,UK,Professional services,http://www.capsticks.com/about-us/modern-slavery-and-human-trafficking-statement/,22/8/16,
Care UK ,UK,Health,http://www.careukgroup.com/sites/group/files/wysiwyg/Anti-Slavery%20and%20Human%20Trafficking%20annual%20statement.pdf,17/8/16,
Cargill,USA,Agriculture/food/beverage,http://www.cargill.co.uk/en/slavery-human-trafficking/index.jsp,17/8/16,
Caring Homes Group,UK,Services,http://www.caringhomes.org/wp-content/uploads/2016/07/Anti-slavery-statement-July-2016.pdf,17/8/16,
Carter Jonas ,UK,Professional services,http://www.carterjonas.co.uk/~/media/Files/The%20Modern%20Slavery%20Act.ashx,17/8/16,
Castell Howell Foods Limited,UK,Agriculture/food/beverage,http://www.castellhowellfoods.co.uk/wp-content/uploads/2016/08/Transparency-Statement-1.pdf,9/2/16,
Catalent,USA,Health,http://www.catalent.com/index.php/Other/Modern-Slavery-Statement,17/8/16,
CDC Group,UK,Professional services,http://www.cdcgroup.com/Documents/CDC%20Modern%20Slavery%20Act%20Statement%20-%20May%202016.pdf ,17/8/16,
CDK Global,USA,Technology,http://www.cdk-global.com/pdf/CDK_GLOBAL_Modern_Slavery_Statement_July_2016.pdf,17/8/16,
CEMEX,Mexico,Construction & building materials ,http://www.cemex.co.uk/modern-slavery-act.aspx,17/8/16,
Centregreat Group,UK,Construction,http://www.centregreat.co.uk/Modern%20Slavery%20Statement.pdf,17/8/16,
CH & Co Catering Group ,UK,Services,http://www.chandco.net/policies/Modern%20Slavery%20Statement.pdf,17/8/16,
Charles Wilson Engineers Ltd.,UK,Construction & building materials ,http://www.cwplant.co.uk/wp-content/uploads/2012/11/Anti-Slavery-Human-Trafficking-Statement.pdf,17/8/16,
Christie (The),UK,Health,http://www.christie.nhs.uk/media/4045/statement-modern-slavery-may-2016.pdf,17/8/16,
Circle Housing Group,UK,Real estate,http://www.circle.org.uk/Your_home/circle-housing-policies/Anti-Slavery_and_Human_Trafficking_Transparency_Statement,17/8/16,
CIS Security Limited ,UK,Services,http://cis-security.co.uk/media/Modern-Slavery-and-Human-Trafficking-Statement-2015-16.pdf,17/8/16,
City and County Healthcare Group,UK,Health,http://www.comfortcall.co.uk/modern-slavery,17/8/16,
Clarke Energy,UK,Professional services,https://www.clarke-energy.com/anti-slavery-policy/,17/8/16,
Clarke Willmott LLP,UK,Professional services,https://www.clarkewillmott.com/statement-human-trafficking-slavery/,17/8/16,
Clearwater Group Ltd,UK,Professional services,http://www.clearwater.eu.com/about/clearwater-policy-statement-modern-slavery-act-2015,17/8/16,
Cloudreach,UK,Technology,https://www.cloudreach.com/gb-en/modern-slavery-statement/ ,17/8/16,
Cluttons,UK,Real estate,http://www.cluttons.com/sites/default/files/Cluttons%20LLP%20Slavery%20and%20Human%20Trafficking%20Statement%20Nov%202015.pdf,17/8/16,
CMC Markets Group,UK,Professional services,http://www.cmcmarkets.com/group/assets/pdf/CMC_Group_Anti_Slavery_Policy.pdf,17/8/16,
Cohort plc,UK,Services,https://www.mass.co.uk/documents/Modern%20Slavery%20Statement.pdf,17/8/16,
Colas Rail,UK,Construction & building materials ,https://www.colasrail.co.uk/media/pdf/Signed%20Modern%20Slavery%20Act%20Policy%20Statement.pdf,17/8/16,
Cook,UK,Agriculture/food/beverage,http://www.cookfood.net/downloads/COOK_Slavery_Act.pdf,17/8/16,
CORMAC,UK,Services,http://www.cormacltd.co.uk/media/21383504/slavery-and-human-trafficking-statement-final-sd-signed-copy-24082016.pdf,8/30/16,
Cornerstone,UK,Construction & building materials ,http://www.cornerstonelimited.co.uk/policies/cornerstone_humantraffickingandslaverypolicy.pdf,17/8/16,
Country Style,UK,Agriculture/food/beverage,http://www.countrystyle.co.uk/CSF-policy.pdf,17/8/16,
Country Style Recycling,UK,Utilities,http://www.countrystylerecycling.co.uk/wp-content/uploads/2014/10/Modern-Slavery-Human-Trafficking-Statement-2016.pdf,17/8/16,
CPL Industries,UK,Consumer products/retail,https://www.coals2u.co.uk/files/images/Modern_Slavery_Act_Statement.pdf,17/8/16,
Cranswick PLC,UK,Agriculture/food/beverage,https://cranswick.plc.uk/sites/default/files/Anti-slavery%20and%20human%20trafficking%20statement.pdf,17/8/16,
Cressall,UK,Manufacturing ,http://www.cressall.com/wp-content/uploads/2016/07/Modern-Slavery-Human-Trafficking-Policy.pdf?fc7857,17/8/16,
Crest Plus,UK,Professional services,http://www.crestplus.com/modern-slavery-statement.pdf,22/8/16,
Creston plc,UK,Professional services,http://www.creston.com/modern-slavery-act-statement,17/8/16,
Critical Project Resourcing (CPR),UK,Services,http://www.cpresourcing.co.uk/cm/about-us/policies/modern-slavery-statement,17/8/16,
Crown Agents,UK,Services,http://www.crownagents.com/about-us/ethics-and-compliance,17/8/16,
Crown Estate,UK,Real estate,http://www.thecrownestate.co.uk/media/761946/the-crown-estate-slavery-and-human-trafficking-statement.pdf,17/8/16,
Crown Oil ,UK,Consumer products/retail,https://www.crownoil.co.uk/slavery-and-human-trafficking-statement/,17/8/16,
CSL Behring UK Limited,Australia,Health,http://www.cslbehring.co.uk/s1/cs/beuk/1252902133141/content/1252902133103/content.htm,17/8/16,
Currie & Brown,UK,Professional services,http://www.curriebrown.com/images%5Cprojects%5Cnews%5CAnti_slavery_statement.pdf,17/8/16,
D2L,Canada,Technology,https://www.d2l.com/en-eu/legal/statement-on-modern-slavery-human-trafficking/,17/8/16,
DAC Beachcroft Claims Ltd (subsidiary of DAC Beachcroft LLP),UK,Professional services,http://www.dacbeachcroft.com/pages/slavery_and_human_trafficking_statement_claims_ltd,17/8/16,
DAC Beachcroft LLP ,UK,Professional services,http://www.dacbeachcroft.com/pages/slavery_and_human_trafficking_llp,17/8/16,
Daniel Owen,UK,Professional services,https://www.danielowen.co.uk/our-clients/anti-slavery-statement,17/8/16,
Danwood Group Ltd,UK,Services,https://www.danwood.com/modern-slavery-act/,17/8/16,
David Brown,UK,Manufacturing,http://www.davidbrown.com/mediafile/id/2202.pdf,8/26/16,
"David's Bridal UK Limited (part of David's Bridal, Inc. (USA))",UK,Consumer products/retail,http://www.davidsbridal.co.uk/webapp/wcs/stores/servlet/Content_Legal_statementmodernslavery?catalogId=15001&langId=-1,8/25/16,
Dawnfresh Seafoods,UK,Agriculture/food/beverage,http://www.dawnfresh.co.uk/modern-slavery-statement ,17/8/16,
DCC plc,Ireland,Professional services,http://www.dcc.ie/~/media/Files/D/DCC-Corp/pdfs/modern-slavery-act-statement-signed-14-july-2016.pdf,8/26/16,
DCC Vital,Ireland,Health,http://www.dccvital.com/policy/modern-slavery-act-policy/,18/8/16,
DDC plc,Ireland,Professional services,http://www.dcc.ie/~/media/Files/D/DCC-Corp/pdfs/modern-slavery-act-statement.pdf,18/8/16,
De Poel,UK,Services,https://www.depoel.co.uk/wp-content/uploads/2016/03/Modern-Slavery-Act.pdf,18/8/16,
Delta Group,UK,Professional services,http://thedeltagroup.co.uk/slavery-statement/,18/8/16,
Diebold Inc.,USA,Professional services,http://media.corporate-ir.net/media_files/IROL/10/106584/CodeOfBusiness/CA%20and%20UK%20Disclosure%201.15.2016.pdf,18/8/16,
Dixons Carphone plc,UK,Consumer products/retail,http://www.dixonscarphone.com/statement-modern-slavery,8/26/16,
Dodson & Horrell,UK,Consumer products/retail,http://www.dodsonandhorrell.com/slavery-and-human-trafficking-statement,18/8/16,
Dongguan City Liang Tai Industries Co. Ltd,China,Technology,http://liangtaicable.com/images/lt.pdf,18/8/16,
Doosan Babcock ,UK,Professional services,http://www.doosanbabcock.com/common/pdf/ModernSlavery-HoldingStatement-2015-12-02-final.pdf,18/8/16,
DriveForce,UK,Services,http://driveforce.co.uk/PDF/DriveForce%20Section%2054%20Statement%20100816.pdf,8/30/16,
Dunbia,UK,Agriculture/food/beverage,http://www.dunbia.com/getattachment/Discover-Dunbia/Corporate-Compliance/Dunbia-Modern-Slavery-Act-Supply-Chain-Statement.pdf.aspx,18/8/16,
DWF LLP,UK,Professional services,https://www.dwf.law/slavery-human-trafficking-statement/,18/8/16,
Dŵr Cymru Welsh Water,UK,Utilities,http://www.dwrcymru.com/en/Reading_Room_Library/Company-Statements.aspx,18/8/16,
E P Barrus,UK,Professional services,http://www.barrus.co.uk/media/2490/modern-slavery-and-human-trafficking-statement.pdf,18/8/16,
Eakin Group,UK,Health,http://www.respond.co.uk/wp-content/uploads/2016/02/Eakin-Investments-Limited.-Group-Statement-of-Compliance-with-the-Modern-Slavery-Act-2015.pdf,18/8/16,
East Lindsey District Council,UK,Services,http://www.e-lindsey.gov.uk/CHttpHandler.ashx?id=5004&p=0,18/8/16,
Eastman Chemical Company,USA,Chemical,http://www.eastman.com/Company/investors/Corporate_Governance/Documents/EMN_Stmt_on_Slavery_and_Human_Trafficking.pdf,8/26/16,
Economist Group,UK,Media/publishing ,http://www.economistgroup.com/pdfs/Modern_Slavery_statement.pdf,18/8/16,
EDM Group,UK,Professional services,http://edmgroup.com/wp-content/uploads/2016/07/Modern-Slavery-Act-Policy-Statement-V1-.pdf,8/26/16,
Education Development Trust,UK,Services,https://www.educationdevelopmenttrust.com/~/media/EDT/files/governance/anti-slavery-statement-signed-%202016.pdf,18/8/16,
EE,UK,Technology,http://ee.co.uk/content/dam/everything-everywhere/documents/Our%20Company%20responsibility/EE%20Statement%20-%20Modern%20Slavery%20Act.pdf,18/8/16,
ege,Denmark,Furnishings ,http://www.egecarpets.com/csr/working-conditions,22/8/16,
Electricity North West,UK,Utilities,http://www.enwl.co.uk/about-us/modern-slavery-act-compliance-statement,18/8/16,
Electrocomponents plc,UK,Technology,http://www.electrocomponents.com/our-offer/supply-chain/slavery-and-human-trafficking-statement,18/8/16,
EMC,USA,Technology,http://uk.emc.com/corporate/sustainability/supply-chain/slavery-and-human-trafficking.htm,18/8/16,
EMCOR UK ,UK,Professional services,http://www.emcoruk.com/who-we-are/modern-slavery-act-2015 ,18/8/16,
Emo DCC Energy Ltd,UK,Utilities,https://www.emooil.com/assets/sites/4/Oil-Ireland-Modern-Slavery-Statement.pdf,18/8/16,
Encore Personnel Services,UK,Services,https://www.encorepersonnel.co.uk/docs/slavery-and-human-trafficking-statement.pdf,18/8/16,
"Energizer Holdings, Inc",USA,Consumer products/retail,http://www.energizerholdings.com/en/company/supplier-relations/Documents/California_Transparency_in_Supply_Chains_Act.pdf,18/8/16,
Equine and Livestock Insurance Company,UK,Finance,https://www.eandl.co.uk/images/slavery-act-statement.pdf,18/8/16,
ESM Power,UK,Technology,http://www.lmgiq.com/wp-content/uploads/2016/04/LM441-Slavery-and-Human-Trafficking-Statement.pdf,18/8/16,
Esri UK ,UK,Technology,http://www.esriuk.com/~/media/B619A1ED25144BC2A258535CD115CB0D,18/8/16,
Essar Oil (UK),UK,Natural resources,https://www.essaroil.co.uk/media/1178/anti-slavery-and-human-trafficking-policy.pdf,18/8/16,
euNetworks,UK,Technology,http://www.eunetworks.com/modern-slavery-act-statement/,18/8/16,
European Oat Millers,UK,Agriculture/food/beverage,http://www.oatmillers.com/wp-content/uploads/2016/04/Modern-Slavery-Act-Policy.pdf,18/8/16,
EvoBus (UK) Ltd,UK,Transport,https://www.evobus.com/en/en-gb/menus/footer/modern-slavery-act/,8/30/16,
Exertis (UK) Ltd ,UK,Technology,https://www.exertissupplies.co.uk/files/Modern%20Slavery%20Statement%20Exertis%20UK%20(30June2016).pdf,18/8/16,
Exertis Supply Chain Services Ltd (part of DCC Group),Ireland,Consumer products/retail,http://www.exertissupplychain.com/wp-content/uploads/2016/07/2016-07-25-Modern-Slavery-Statement-NJ.pdf,18/8/16,
Export -Import Bank of India,India,Finance,http://www.eximbankindia.in/sites/default/files/antislavery.pdf,18/8/16,
Farrow & Ball,UK,Furnishings ,http://www.farrow-ball.com/modern-slavery-act-statement/content/fcp-content,18/8/16,
FatFace,UK,Consumer products/retail,http://www.fatfacecorporate.com/~/media/Files/F/Fatface/reports-and-presentation/reports/modern-slavery-statement-2016.pdf,8/30/16,
FibreFab,UK,Technology,http://www.fibrefab.com/wp-content/uploads/downloads/2016/06/FibreFab-Modern-Slavery-Statement-May-2016.pdf,18/8/16,
Finlays ,UK,Agriculture/food/beverage,http://www.finlays.net/tea-estates/statement-on-slavery-and-human-trafficking,18/8/16,
Flexforce,UK,Professional services,http://www.flexforce.me/slavery-statement/,18/8/16,
Flextronics International,USA,Technology,https://www.flextronics.com/sites/default/files/component_b2/Slavery%20and%20Human%20Trafficking%20Statement%202016_0.pdf,18/8/16,
Ford UK,USA,Transport,http://www.ford.co.uk/experience-ford/SlaveryStatement,18/8/16,
Forrest,UK,Construction & building materials ,http://forrest.co.uk/modern-slavery-act-2015/,18/8/16,
Fortis Living,UK,Real estate,https://www.fortisliving.com/legal-information---fortis-living,8/25/16,
FP McCann,Northern Ireland,Construction & building materials ,http://fpmccann.co.uk/sites/default/files/Company%20Policy%20Statements/CPS%20026%20-%20Slavery%20&%20Human%20Trafficking%20Policy%20Statement.pdf,18/8/16,
Freeths LLP,UK,Professional services,http://www.freeths.co.uk/content/pages/documents/Modern%20Slavery%20Act%202015%20-%20Oct%2015%20.pdf,18/8/16,
Freight Transport Association,UK,Shipping & handling,http://www.fta.co.uk/about/anti-slavery-and-human-trafficking-policy.html,19/8/16,
Fuel Card Services,UK,Services,http://www.fuelcardservices.com/docs/ModernSlavery.pdf,8/25/16,
Fujitsu Ltd,Japan,Technology,http://www.fujitsu.com/uk/about/local/corporate-responsibility/modern-slavery-statement/,19/8/16,
FW Thorpe Plc.,UK,Consumer products/retail,http://www.fwthorpe.co.uk/pdf/fwthorpe-slavery-and-human-trafficking-statement.pdf,19/8/16,
G&I Diamond Drilling Limited,UK,Professional services,http://www.gi-diamond-drilling.co.uk/wp-content/uploads/2013/05/Modern-Slavery-and-Human-Trafficking-Statement-August-2016.pdf,8/26/16,
Gamesys ,UK,Leisure,http://www.gamesyscorporate.com/policies/anti-slavery-policy/,19/8/16,
Gatwick Airport,UK,Transport,http://www.gatwickairport.com/business-community/airlines-business/business/modern-slavery-act/,19/8/16,
General Mills,USA,Agriculture/food/beverage,https://www.generalmills.com/~/link.aspx?_id=213D6381611C416DB3F8176DD7ED00E1&_z=z,19/8/16,
